ID;Name;League;LeagueId;Overall;Attack;Midfield;Defence;TransferBudget;DomesticPrestige;IntPrestige;Players;StartingAverageAge;AllTeamAverageAge
1;Arsenal;English Premier League (1);13;80;83;79;79;80000000;7;7;33;24.7;23.6
2;Aston Villa;English Premier League (1);13;77;77;77;77;37500000;2;2;29;24.2;24.0
1808;Brighton & Hove Albion;English Premier League (1);13;75;75;76;76;36000000;2;1;33;25.6;23.6
1796;Burnley;English Premier League (1);13;76;75;76;77;27000000;3;1;33;27.4;25.1
5;Chelsea;English Premier League (1);13;82;82;84;82;85000000;8;7;29;26.0;24.7
1799;Crystal Palace;English Premier League (1);13;76;77;75;75;30000000;3;2;33;28.6;26.8
7;Everton;English Premier League (1);13;79;81;79;80;51000000;6;5;33;26.8;23.9
144;Fulham;English Premier League (1);13;75;74;75;74;16500000;9;1;33;24.4;24.1
8;Leeds United;English Premier League (1);13;76;78;76;75;16500000;9;1;33;25.1;23.7
95;Leicester City;English Premier League (1);13;80;80;81;79;45000000;6;6;32;25.7;24.4
9;Liverpool;English Premier League (1);13;85;86;83;80;90000000;9;10;33;25.9;24.6
10;Manchester City;English Premier League (1);13;85;85;86;83;176000000;10;9;31;25.3;24.2
11;Manchester United;English Premier League (1);13;82;83;82;82;177000000;8;7;33;24.4;24.0
13;Newcastle United;English Premier League (1);13;76;77;75;74;30000000;4;3;33;26.9;25.4
1794;Sheffield United;English Premier League (1);13;73;71;74;73;20000000;2;1;33;26.6;24.4
17;Southampton;English Premier League (1);13;76;77;77;76;35000000;4;3;31;26.1;23.3
18;Tottenham Hotspur;English Premier League (1);13;82;89;82;81;75000000;8;7;33;26.8;24.4
109;West Bromwich Albion;English Premier League (1);13;73;74;74;72;18400000;9;1;30;25.6;25.8
19;West Ham United;English Premier League (1);13;78;79;79;77;35000000;4;4;33;27.7;24.8
110;Wolverhampton Wanderers;English Premier League (1);13;79;77;81;78;45000000;5;4;33;25.4;23.1
69;AS Monaco;French Ligue 1 (1);16;78;79;77;77;34600000;8;6;28;24.0;23.1
1819;AS Saint-Ã‰tienne;French Ligue 1 (1);16;73;74;74;73;12500000;6;3;33;25.0;23.3
1530;Angers SCO;French Ligue 1 (1);16;75;75;75;74;5600000;4;1;33;27.7;25.1
110569;Dijon FCO;French Ligue 1 (1);16;71;73;71;70;4600000;2;1;29;25.4;23.6
59;FC Girondins de Bordeaux;French Ligue 1 (1);16;74;74;73;72;10400000;6;3;27;25.9;24.9
217;FC Lorient;French Ligue 1 (1);16;71;71;71;70;5200000;8;1;30;25.7;26.0
68;FC Metz;French Ligue 1 (1);16;72;70;70;73;5900000;1;1;31;25.2;23.1
71;FC Nantes;French Ligue 1 (1);16;73;71;74;74;8800000;5;2;33;24.9;24.0
65;LOSC Lille;French Ligue 1 (1);16;78;78;78;78;14000000;7;4;30;25.4;22.6
70;Montpellier HSC;French Ligue 1 (1);16;75;80;76;73;8800000;6;2;28;26.3;23.9
224;NÃ®mes Olympique;French Ligue 1 (1);16;73;71;73;73;4800000;3;1;33;25.0;23.9
72;OGC Nice;French Ligue 1 (1);16;76;77;74;73;10400000;7;3;27;23.4;22.3
66;Olympique Lyonnais;French Ligue 1 (1);16;78;79;79;77;43900000;8;6;28;24.9;22.9
219;Olympique de Marseille;French Ligue 1 (1);16;77;77;76;76;14000000;8;5;32;26.4;23.4
73;Paris Saint-Germain;French Ligue 1 (1);16;84;87;82;82;130000000;10;9;32;27.4;24.8
76;RC Strasbourg Alsace;French Ligue 1 (1);16;74;75;73;74;8100000;4;1;29;26.2;24.9
64;Racing Club de Lens;French Ligue 1 (1);16;73;72;75;73;7800000;9;1;31;26.8;23.6
378;Stade Brestois 29;French Ligue 1 (1);16;73;72;73;72;5900000;1;1;29;23.8;24.2
74;Stade Rennais FC;French Ligue 1 (1);16;76;75;76;76;12200000;7;3;27;24.6;23.3
379;Stade de Reims;French Ligue 1 (1);16;73;73;73;74;7000000;5;1;29;24.6;22.2
31;1. FC KÃ¶ln;German 1. Bundesliga (1);19;74;74;74;72;12500000;4;3;31;26.0;23.5
1831;1. FC Union Berlin;German 1. Bundesliga (1);19;73;75;72;73;6500000;2;1;29;27.3;25.5
169;1. FSV Mainz 05;German 1. Bundesliga (1);19;73;72;73;73;9200000;4;3;29;25.8;24.1
32;Bayer 04 Leverkusen;German 1. Bundesliga (1);19;79;78;78;78;39000000;7;6;31;25.3;23.3
22;Borussia Dortmund;German 1. Bundesliga (1);19;81;87;81;81;60000000;9;8;32;25.0;23.5
23;Borussia MÃ¶nchengladbach;German 1. Bundesliga (1);19;79;78;79;80;25000000;7;5;33;26.4;24.1
159;DSC Arminia Bielefeld;German 1. Bundesliga (1);19;72;72;72;71;2300000;1;1;27;25.3;24.4
1824;Eintracht Frankfurt;German 1. Bundesliga (1);19;77;79;77;75;25000000;6;5;28;25.1;24.0
100409;FC Augsburg;German 1. Bundesliga (1);19;74;73;74;74;9500000;4;3;31;26.3;24.7
21;FC Bayern MÃ¼nchen;German 1. Bundesliga (1);19;84;92;85;82;100000000;10;10;23;26.2;25.3
34;FC Schalke 04;German 1. Bundesliga (1);19;74;74;75;72;20000000;6;5;33;26.4;24.6
166;Hertha BSC;German 1. Bundesliga (1);19;76;77;76;75;60000000;6;4;33;25.7;23.4
112172;RB Leipzig;German 1. Bundesliga (1);19;80;78;81;80;50000000;8;7;29;24.6;23.1
25;SC Freiburg;German 1. Bundesliga (1);19;74;75;75;73;10500000;3;3;27;25.3;24.1
38;SV Werder Bremen;German 1. Bundesliga (1);19;74;73;74;75;12000000;5;3;30;25.6;23.6
10029;TSG 1899 Hoffenheim;German 1. Bundesliga (1);19;76;75;77;76;28000000;6;5;33;25.1;24.7
36;VfB Stuttgart;German 1. Bundesliga (1);19;73;74;73;72;20000000;3;4;33;23.8;23.1
175;VfL Wolfsburg;German 1. Bundesliga (1);19;78;78;78;77;40000000;6;5;29;24.9;24.3
39;Atalanta;Italian Serie A (1);31;79;82;79;78;28000000;6;3;27;27.2;25.2
112026;Benevento;Italian Serie A (1);31;72;72;71;72;5600000;1;1;27;28.0;26.4
189;Bologna;Italian Serie A (1);31;74;75;75;73;15000000;4;2;30;25.6;24.8
1842;Cagliari;Italian Serie A (1);31;75;76;73;73;10000000;4;1;29;27.1;25.2
110734;Crotone;Italian Serie A (1);31;71;72;68;70;4500000;1;1;28;27.4;26.3
110374;Fiorentina;Italian Serie A (1);31;76;78;76;75;25000000;6;5;27;26.7;25.9
110556;Genoa;Italian Serie A (1);31;74;72;74;74;8500000;3;2;32;29.4;25.9
206;Hellas Verona;Italian Serie A (1);31;74;76;75;73;8000000;3;1;29;26.8;24.3
44;Inter;Italian Serie A (1);31;82;83;81;83;99500000;9;7;24;26.0;27.9
45;Juventus;Italian Serie A (1);31;83;87;81;83;105000000;10;10;26;27.8;26.0
46;Lazio;Italian Serie A (1);31;80;82;80;79;39000000;7;6;30;29.9;26.6
47;Milan;Italian Serie A (1);31;79;81;78;80;37000000;7;7;27;25.0;24.2
48;Napoli;Italian Serie A (1);31;80;82;80;80;56000000;9;7;23;26.4;26.4
50;Parma;Italian Serie A (1);31;74;74;74;73;8000000;4;2;33;28.3;25.6
52;Roma;Italian Serie A (1);31;78;79;77;76;46000000;8;7;33;26.4;24.8
1837;Sampdoria;Italian Serie A (1);31;75;76;75;73;12000000;4;3;26;27.8;26.5
111974;Sassuolo;Italian Serie A (1);31;75;79;77;72;13500000;4;3;29;26.4;25.4
110741;Spezia;Italian Serie A (1);31;70;70;70;67;2800000;1;1;31;25.9;24.9
54;Torino;Italian Serie A (1);31;76;76;74;77;15500000;5;4;29;26.7;24.8
55;Udinese;Italian Serie A (1);31;75;76;75;72;8000000;4;3;28;27.2;26.4
448;Athletic Club de Bilbao;Spain Primera Division (1);53;79;80;78;79;18500000;6;6;31;27.7;24.7
240;AtlÃ©tico Madrid;Spain Primera Division (1);53;83;85;82;83;68600000;9;9;30;27.6;24.7
479;CA Osasuna;Spain Primera Division (1);53;76;76;77;75;4800000;7;1;31;27.6;26.4
1968;CÃ¡diz CF;Spain Primera Division (1);53;73;75;73;72;2000000;5;1;33;28.6;26.0
463;Deportivo AlavÃ©s;Spain Primera Division (1);53;76;77;74;76;4400000;3;1;32;28.7;25.2
468;Elche CF;Spain Primera Division (1);53;73;72;73;72;1700000;2;1;31;27.7;25.2
241;FC Barcelona;Spain Primera Division (1);53;83;84;82;81;180500000;10;10;33;25.4;23.6
1860;Getafe CF;Spain Primera Division (1);53;77;77;78;77;8300000;5;3;32;26.6;24.4
110832;Granada CF;Spain Primera Division (1);53;78;77;78;77;7600000;7;1;33;29.3;25.4
